timestamp,portstr,line
2025-03-05 17:41:54,/dev/ttyACM1,s
2025-03-05 17:41:54,/dev/ttyACM1,s
2025-03-05 17:41:54,/dev/ttyACM1,s
2025-03-05 17:41:54,/dev/ttyACM2,s
2025-03-05 17:41:54,/dev/ttyACM2,s
2025-03-05 17:41:54,/dev/ttyACM2,s
2025-03-05 17:41:54,/dev/ttyACM2,s
2025-03-05 17:41:54,/dev/ttyACM2,s
2025-03-05 17:41:54,/dev/ttyACM2,s
2025-03-05 17:41:54,/dev/ttyACM2,s
2025-03-05 17:41:54,/dev/ttyACM2,s
2025-03-05 17:41:54,/dev/ttyACM2,s
2025-03-05 17:41:54,/dev/ttyACM2,s
2025-03-05 17:41:54,/dev/ttyACM3,s
2025-03-05 17:41:54,/dev/ttyACM3,s
2025-03-05 17:41:54,/dev/ttyACM3,s
2025-03-05 17:41:54,/dev/ttyACM3,s
2025-03-05 17:41:54,/dev/ttyACM3,s
2025-03-05 17:41:54,/dev/ttyACM3,s
2025-03-05 17:41:54,/dev/ttyACM3,s
2025-03-05 17:41:54,/dev/ttyACM3,s
2025-03-05 17:41:54,/dev/ttyACM3,s
2025-03-05 17:41:54,/dev/ttyACM3,s
2025-03-05 17:41:54,/dev/ttyACM4,s
2025-03-05 17:41:54,/dev/ttyACM4,s
2025-03-05 17:41:54,/dev/ttyACM4,s
2025-03-05 17:41:54,/dev/ttyACM4,s
2025-03-05 17:41:54,/dev/ttyACM4,s
2025-03-05 17:41:54,/dev/ttyACM4,s
2025-03-05 17:41:54,/dev/ttyACM4,s
2025-03-05 17:41:54,/dev/ttyACM4,s
2025-03-05 17:41:54,/dev/ttyACM4,s
2025-03-05 17:41:54,/dev/ttyACM4,s
2025-03-05 17:41:56,/dev/ttyACM0,s
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,s
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,s
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,s
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,s
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,s
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,s
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,s
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,s
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,s
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM0,let's go~
2025-03-05 17:41:56,/dev/ttyACM1,s
2025-03-05 17:41:56,/dev/ttyACM1,s
2025-03-05 17:41:56,/dev/ttyACM1,s
2025-03-05 17:41:56,/dev/ttyACM1,s
2025-03-05 17:41:56,/dev/ttyACM1,s
2025-03-05 17:41:56,/dev/ttyACM1,s
2025-03-05 17:41:56,/dev/ttyACM1,s
2025-03-05 17:41:56,/dev/ttyACM1,s
2025-03-05 17:41:56,/dev/ttyACM1,s
2025-03-05 17:41:56,/dev/ttyACM1,s
2025-03-05 17:41:56,/dev/ttyACM2,s
2025-03-05 17:41:56,/dev/ttyACM2,s
2025-03-05 17:41:56,/dev/ttyACM2,s
2025-03-05 17:41:56,/dev/ttyACM2,s
2025-03-05 17:41:56,/dev/ttyACM2,s
2025-03-05 17:41:56,/dev/ttyACM2,s
2025-03-05 17:41:56,/dev/ttyACM2,s
2025-03-05 17:41:56,/dev/ttyACM2,s
2025-03-05 17:41:56,/dev/ttyACM2,s
2025-03-05 17:41:56,/dev/ttyACM2,s
2025-03-05 17:41:56,/dev/ttyACM3,s
2025-03-05 17:41:56,/dev/ttyACM3,s
2025-03-05 17:41:56,/dev/ttyACM3,s
2025-03-05 17:41:56,/dev/ttyACM3,s
2025-03-05 17:41:56,/dev/ttyACM3,s
2025-03-05 17:41:56,/dev/ttyACM3,s
2025-03-05 17:41:56,/dev/ttyACM3,s
2025-03-05 17:41:56,/dev/ttyACM3,s
2025-03-05 17:41:56,/dev/ttyACM3,s
2025-03-05 17:41:56,/dev/ttyACM3,s
2025-03-05 17:41:56,/dev/ttyACM4,s
2025-03-05 17:41:56,/dev/ttyACM4,s
2025-03-05 17:41:56,/dev/ttyACM4,s
2025-03-05 17:41:56,/dev/ttyACM4,s
2025-03-05 17:41:56,/dev/ttyACM4,s
2025-03-05 17:41:56,/dev/ttyACM4,s
2025-03-05 17:41:56,/dev/ttyACM4,s
2025-03-05 17:41:56,/dev/ttyACM4,s
2025-03-05 17:41:56,/dev/ttyACM4,s
2025-03-05 17:41:56,/dev/ttyACM4,s
2025-03-05 17:41:58,/dev/ttyACM0,s
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,s
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,s
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,s
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,s
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,s
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,s
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,s
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,s
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,s
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM0,let's go~
2025-03-05 17:41:58,/dev/ttyACM1,s
2025-03-05 17:41:58,/dev/ttyACM1,s
2025-03-05 17:41:58,/dev/ttyACM1,s
2025-03-05 17:41:58,/dev/ttyACM1,s
2025-03-05 17:41:58,/dev/ttyACM1,s
2025-03-05 17:41:58,/dev/ttyACM1,s
2025-03-05 17:41:58,/dev/ttyACM1,s
2025-03-05 17:41:58,/dev/ttyACM1,s
2025-03-05 17:41:58,/dev/ttyACM1,s
2025-03-05 17:41:58,/dev/ttyACM1,s
2025-03-05 17:41:58,/dev/ttyACM2,s
2025-03-05 17:41:58,/dev/ttyACM2,s
2025-03-05 17:41:58,/dev/ttyACM2,s
2025-03-05 17:41:58,/dev/ttyACM2,s
2025-03-05 17:41:58,/dev/ttyACM2,s
2025-03-05 17:41:58,/dev/ttyACM2,s
2025-03-05 17:41:58,/dev/ttyACM2,s
2025-03-05 17:41:58,/dev/ttyACM2,s
2025-03-05 17:41:58,/dev/ttyACM2,s
2025-03-05 17:41:58,/dev/ttyACM2,s
2025-03-05 17:41:58,/dev/ttyACM3,s
2025-03-05 17:41:58,/dev/ttyACM3,s
2025-03-05 17:41:58,/dev/ttyACM3,s
2025-03-05 17:41:58,/dev/ttyACM3,s
2025-03-05 17:41:58,/dev/ttyACM3,s
2025-03-05 17:41:58,/dev/ttyACM3,s
2025-03-05 17:41:58,/dev/ttyACM3,s
2025-03-05 17:41:58,/dev/ttyACM3,s
2025-03-05 17:41:58,/dev/ttyACM3,s
2025-03-05 17:41:58,/dev/ttyACM3,s
2025-03-05 17:41:58,/dev/ttyACM4,s
2025-03-05 17:41:58,/dev/ttyACM4,s
2025-03-05 17:41:58,/dev/ttyACM4,s
2025-03-05 17:41:58,/dev/ttyACM4,s
2025-03-05 17:41:58,/dev/ttyACM4,s
2025-03-05 17:41:58,/dev/ttyACM4,s
2025-03-05 17:41:58,/dev/ttyACM4,s
2025-03-05 17:41:58,/dev/ttyACM4,s
2025-03-05 17:41:58,/dev/ttyACM4,s
2025-03-05 17:41:58,/dev/ttyACM4,s
2025-03-05 17:42:00,/dev/ttyACM0,s
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,s
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,s
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,s
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,s
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,s
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,s
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,s
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,s
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,s
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM0,let's go~
2025-03-05 17:42:00,/dev/ttyACM1,s
2025-03-05 17:42:00,/dev/ttyACM1,s
2025-03-05 17:42:00,/dev/ttyACM1,s
2025-03-05 17:42:00,/dev/ttyACM1,s
2025-03-05 17:42:00,/dev/ttyACM1,s
2025-03-05 17:42:00,/dev/ttyACM1,s
2025-03-05 17:42:00,/dev/ttyACM1,s
2025-03-05 17:42:00,/dev/ttyACM1,s
2025-03-05 17:42:00,/dev/ttyACM1,s
2025-03-05 17:42:00,/dev/ttyACM1,s
2025-03-05 17:42:00,/dev/ttyACM1,Range: 0.87 m	 RX power: -76.51 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 17:42:00,/dev/ttyACM1,Sampling rate of  AnchorE: 0.42Hz    Anchor:00:02 
2025-03-05 17:42:00,/dev/ttyACM1,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 17:42:00,/dev/ttyACM1,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 17:42:00,/dev/ttyACM1,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 17:42:00,/dev/ttyACM2,s
2025-03-05 17:42:00,/dev/ttyACM2,s
2025-03-05 17:42:00,/dev/ttyACM2,s
2025-03-05 17:42:00,/dev/ttyACM2,s
2025-03-05 17:42:00,/dev/ttyACM2,s
2025-03-05 17:42:00,/dev/ttyACM2,s
2025-03-05 17:42:00,/dev/ttyACM2,s
2025-03-05 17:42:00,/dev/ttyACM2,s
2025-03-05 17:42:00,/dev/ttyACM2,s
2025-03-05 17:42:00,/dev/ttyACM2,s
2025-03-05 17:42:00,/dev/ttyACM2,Range: 1.06 m	 RX power: -75.78 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:42:00,/dev/ttyACM2,Sampling rate AnchorE: 6.55 Hz
2025-03-05 17:42:00,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:42:00,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:42:00,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:42:00,/dev/ttyACM3,s
2025-03-05 17:42:00,/dev/ttyACM3,s
2025-03-05 17:42:00,/dev/ttyACM3,s
2025-03-05 17:42:00,/dev/ttyACM3,s
2025-03-05 17:42:00,/dev/ttyACM3,s
2025-03-05 17:42:00,/dev/ttyACM3,s
2025-03-05 17:42:00,/dev/ttyACM3,s
2025-03-05 17:42:00,/dev/ttyACM3,s
2025-03-05 17:42:00,/dev/ttyACM3,s
2025-03-05 17:42:00,/dev/ttyACM3,s
2025-03-05 17:42:00,/dev/ttyACM4,s
2025-03-05 17:42:00,/dev/ttyACM4,s
2025-03-05 17:42:00,/dev/ttyACM4,s
2025-03-05 17:42:00,/dev/ttyACM4,s
2025-03-05 17:42:00,/dev/ttyACM4,s
2025-03-05 17:42:00,/dev/ttyACM4,s
2025-03-05 17:42:00,/dev/ttyACM4,s
2025-03-05 17:42:00,/dev/ttyACM4,s
2025-03-05 17:42:00,/dev/ttyACM4,s
2025-03-05 17:42:00,/dev/ttyACM4,s
2025-03-05 17:42:00,/dev/ttyACM4,Range: 0.97 m	 RX power: -74.53 dBm distance between anchor/tag:50 from Anchor 00:03 
2025-03-05 17:42:00,/dev/ttyACM4,Sampling rate of  AnchorE: 0.11Hz    Anchor:00:03 
2025-03-05 17:42:00,/dev/ttyACM4,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:03 
2025-03-05 17:42:00,/dev/ttyACM4,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:03 
2025-03-05 17:42:00,/dev/ttyACM4,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:03 
2025-03-05 17:42:02,/dev/ttyACM0,s
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,s
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,s
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,s
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,s
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,s
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,s
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,s
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,s
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,s
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM0,let's go~
2025-03-05 17:42:02,/dev/ttyACM1,s
2025-03-05 17:42:02,/dev/ttyACM1,s
2025-03-05 17:42:02,/dev/ttyACM1,s
2025-03-05 17:42:02,/dev/ttyACM1,s
2025-03-05 17:42:02,/dev/ttyACM1,s
2025-03-05 17:42:02,/dev/ttyACM1,s
2025-03-05 17:42:02,/dev/ttyACM1,s
2025-03-05 17:42:02,/dev/ttyACM1,s
2025-03-05 17:42:02,/dev/ttyACM1,s
2025-03-05 17:42:02,/dev/ttyACM1,s
2025-03-05 17:42:02,/dev/ttyACM1,Range: 0.83 m	 RX power: -73.41 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 17:42:02,/dev/ttyACM1,Sampling rate of  AnchorE: 0.62Hz    Anchor:00:02 
2025-03-05 17:42:02,/dev/ttyACM1,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 17:42:02,/dev/ttyACM1,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 17:42:02,/dev/ttyACM1,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 17:42:02,/dev/ttyACM2,s
2025-03-05 17:42:02,/dev/ttyACM2,s
2025-03-05 17:42:02,/dev/ttyACM2,s
2025-03-05 17:42:02,/dev/ttyACM2,s
2025-03-05 17:42:02,/dev/ttyACM2,s
2025-03-05 17:42:02,/dev/ttyACM2,s
2025-03-05 17:42:02,/dev/ttyACM2,s
2025-03-05 17:42:02,/dev/ttyACM2,s
2025-03-05 17:42:02,/dev/ttyACM2,s
2025-03-05 17:42:02,/dev/ttyACM2,s
2025-03-05 17:42:02,/dev/ttyACM2,Range: 1.08 m	 RX power: -75.59 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:42:02,/dev/ttyACM2,Range: 1.11 m	 RX power: -78.44 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:42:02,/dev/ttyACM2,Sampling rate AnchorE: 7.79 Hz
2025-03-05 17:42:02,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:42:02,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:42:02,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:42:02,/dev/ttyACM2,Range: 1.06 m	 RX power: -76.13 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:42:02,/dev/ttyACM2,Range: 1.05 m	 RX power: -77.93 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:42:02,/dev/ttyACM2,Range: 1.09 m	 RX power: -78.53 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:42:02,/dev/ttyACM3,s
2025-03-05 17:42:02,/dev/ttyACM3,s
2025-03-05 17:42:02,/dev/ttyACM3,s
2025-03-05 17:42:02,/dev/ttyACM3,s
2025-03-05 17:42:02,/dev/ttyACM3,s
2025-03-05 17:42:02,/dev/ttyACM3,s
2025-03-05 17:42:02,/dev/ttyACM3,s
2025-03-05 17:42:02,/dev/ttyACM3,s
2025-03-05 17:42:02,/dev/ttyACM3,s
2025-03-05 17:42:02,/dev/ttyACM3,s
2025-03-05 17:42:02,/dev/ttyACM4,s
2025-03-05 17:42:02,/dev/ttyACM4,s
2025-03-05 17:42:02,/dev/ttyACM4,s
2025-03-05 17:42:02,/dev/ttyACM4,s
2025-03-05 17:42:02,/dev/ttyACM4,s
2025-03-05 17:42:02,/dev/ttyACM4,s
2025-03-05 17:42:02,/dev/ttyACM4,s
2025-03-05 17:42:02,/dev/ttyACM4,s
2025-03-05 17:42:02,/dev/ttyACM4,s
2025-03-05 17:42:02,/dev/ttyACM4,s
2025-03-05 17:42:04,/dev/ttyACM0,s
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,s
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,s
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,s
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,s
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,s
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,s
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,s
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,s
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,s
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM0,let's go~
2025-03-05 17:42:04,/dev/ttyACM1,s
2025-03-05 17:42:04,/dev/ttyACM1,s
2025-03-05 17:42:04,/dev/ttyACM1,s
2025-03-05 17:42:04,/dev/ttyACM1,s
2025-03-05 17:42:04,/dev/ttyACM1,s
2025-03-05 17:42:04,/dev/ttyACM1,s
2025-03-05 17:42:04,/dev/ttyACM1,s
2025-03-05 17:42:04,/dev/ttyACM1,s
2025-03-05 17:42:04,/dev/ttyACM1,s
2025-03-05 17:42:04,/dev/ttyACM1,s
2025-03-05 17:42:04,/dev/ttyACM1,Range: 0.80 m	 RX power: -73.35 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 17:42:04,/dev/ttyACM1,Sampling rate of  AnchorE: 0.99Hz    Anchor:00:02 
2025-03-05 17:42:04,/dev/ttyACM1,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 17:42:04,/dev/ttyACM1,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 17:42:04,/dev/ttyACM1,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 17:42:04,/dev/ttyACM2,Range: 0.93 m	 RX power: -72.98 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:42:04,/dev/ttyACM2,Sampling rate AnchorE: 8.64 Hz
2025-03-05 17:42:04,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:42:04,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:42:04,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:42:04,/dev/ttyACM2,s
2025-03-05 17:42:04,/dev/ttyACM2,s
2025-03-05 17:42:04,/dev/ttyACM2,s
2025-03-05 17:42:04,/dev/ttyACM2,s
2025-03-05 17:42:04,/dev/ttyACM2,s
2025-03-05 17:42:04,/dev/ttyACM2,s
2025-03-05 17:42:04,/dev/ttyACM2,s
2025-03-05 17:42:04,/dev/ttyACM2,s
2025-03-05 17:42:04,/dev/ttyACM2,s
2025-03-05 17:42:04,/dev/ttyACM2,s
2025-03-05 17:42:04,/dev/ttyACM2,Range: 1.10 m	 RX power: -77.93 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:42:04,/dev/ttyACM2,Range: 0.91 m	 RX power: -72.69 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:42:04,/dev/ttyACM2,Range: 0.96 m	 RX power: -72.53 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:42:04,/dev/ttyACM2,Range: 0.94 m	 RX power: -72.47 dBm distance between anchor/tag:50 from Anchor 00:01 
