timestamp,portstr,line
20250225_170333,/dev/ttyACM3,Range: 3.17 m	 RX power: -81.17 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.13 m	 RX power: -82.84 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.13 m	 RX power: -81.18 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.17 m	 RX power: -84.38 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.17 m	 RX power: -84.40 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.12 m	 RX power: -82.84 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.13 m	 RX power: -82.17 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.10 m	 RX power: -79.36 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.07 m	 RX power: -79.36 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170333,/dev/ttyACM3,Range: 3.12 m	 RX power: -81.14 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170335,/dev/ttyACM0,f
20250225_170335,/dev/ttyACM0,State changed to flying
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM1,f
20250225_170335,/dev/ttyACM1,State changed to flying
20250225_170335,/dev/ttyACM2,f
20250225_170335,/dev/ttyACM2,State changed to flying
20250225_170335,/dev/ttyACM2,Range: 0.84 m	 RX power: -74.56 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Sampling rate 1: 0.00 Hz
20250225_170335,/dev/ttyACM2,Sampling rate 2: 0.00 Hz
20250225_170335,/dev/ttyACM2,Sampling rate 3: 1.51 Hz
20250225_170335,/dev/ttyACM2,Range: 0.84 m	 RX power: -76.03 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Range: 0.87 m	 RX power: -76.72 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Range: 0.85 m	 RX power: -75.28 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Range: 0.90 m	 RX power: -78.33 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Range: 0.85 m	 RX power: -76.74 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Range: 0.86 m	 RX power: -76.22 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Range: 0.91 m	 RX power: -81.87 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Range: 0.85 m	 RX power: -77.76 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Range: 0.89 m	 RX power: -80.41 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Range: 0.87 m	 RX power: -80.66 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Range: 0.88 m	 RX power: -81.31 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Range: 0.95 m	 RX power: -83.25 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Sampling rate 1: 0.00 Hz
20250225_170335,/dev/ttyACM2,Sampling rate 2: 0.00 Hz
20250225_170335,/dev/ttyACM2,Sampling rate 3: 15.51 Hz
20250225_170335,/dev/ttyACM2,Range: 0.86 m	 RX power: -77.94 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Range: 0.85 m	 RX power: -76.79 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Range: 0.88 m	 RX power: -77.55 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Range: 0.95 m	 RX power: -83.25 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Range: 0.97 m	 RX power: -83.25 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Range: 0.86 m	 RX power: -78.27 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM2,Range: 0.82 m	 RX power: -77.71 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM3,f
20250225_170335,/dev/ttyACM3,State changed to flying
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM2,Range: 0.87 m	 RX power: -80.14 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM0,Ranging failed in flying state
20250225_170335,/dev/ttyACM2,Range: 0.83 m	 RX power: -77.38 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM2,Range: 0.90 m	 RX power: -81.14 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170336,/dev/ttyACM2,Sampling rate 1: 0.00 Hz
20250225_170336,/dev/ttyACM2,Sampling rate 2: 0.00 Hz
20250225_170336,/dev/ttyACM2,Sampling rate 3: 16.46 Hz
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM2,Range: 0.85 m	 RX power: -78.35 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM2,Range: 1.25 m	 RX power: -78.06 dBm distance between anchor/tag:33 from Anchor 00:01 
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
20250225_170336,/dev/ttyACM0,Ranging failed in flying state
